_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 30, 30, 64)        1792      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 15, 15, 64)        0         
_________________________________________________________________
batch_normalization (BatchNo (None, 15, 15, 64)        256       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 13, 13, 128)       73856     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 6, 6, 128)         0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 6, 6, 128)         512       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 4, 4, 256)         295168    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 2, 2, 256)         0         
_________________________________________________________________
batch_normalization_2 (Batch (None, 2, 2, 256)         1024      
_________________________________________________________________
flatten (Flatten)            (None, 1024)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               131200    
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
batch_normalization_3 (Batch (None, 128)               512       
_________________________________________________________________
dense_1 (Dense)              (None, 10)                1290      
=================================================================
Total params: 505,610
Trainable params: 504,458
Non-trainable params: 1,152
_________________________________________________________________
Epoch 1/10
  128/50000 [..............................] - ETA: 15:55 - loss: 2.8047 - acc: 0.1172
10240/50000 [=====>........................] - ETA: 20s - loss: 0.4526 - acc: 0.8468
10368/50000 [=====>........................] - ETA: 20s - loss: 0.4512 - acc: 0.8474
10496/50000 [=====>........................] - ETA: 20s - loss: 0.4533 - acc: 0.8465
10624/50000 [=====>........................] - ETA: 20s - loss: 0.4544 - acc: 0.8459
10752/50000 [=====>........................] - ETA: 20s - loss: 0.4535 - acc: 0.8463
10880/50000 [=====>........................] - ETA: 20s - loss: 0.4524 - acc: 0.8468
11008/50000 [=====>........................] - ETA: 20s - loss: 0.4549 - acc: 0.8462
11136/50000 [=====>........................] - ETA: 20s - loss: 0.4558 - acc: 0.8455
11264/50000 [=====>........................] - ETA: 20s - loss: 0.4558 - acc: 0.8456
11392/50000 [=====>........................] - ETA: 20s - loss: 0.4549 - acc: 0.8455
11520/50000 [=====>........................] - ETA: 20s - loss: 0.4561 - acc: 0.8448
11648/50000 [=====>........................] - ETA: 20s - loss: 0.4559 - acc: 0.8449
11776/50000 [======>.......................] - ETA: 20s - loss: 0.4577 - acc: 0.8443
11904/50000 [======>.......................] - ETA: 19s - loss: 0.4584 - acc: 0.8442
12032/50000 [======>.......................] - ETA: 19s - loss: 0.4589 - acc: 0.8441
12160/50000 [======>.......................] - ETA: 19s - loss: 0.4587 - acc: 0.8442
12288/50000 [======>.......................] - ETA: 19s - loss: 0.4600 - acc: 0.8442
12416/50000 [======>.......................] - ETA: 19s - loss: 0.4591 - acc: 0.8444
12544/50000 [======>.......................] - ETA: 19s - loss: 0.4589 - acc: 0.8445
12672/50000 [======>.......................] - ETA: 19s - loss: 0.4581 - acc: 0.8449
12800/50000 [======>.......................] - ETA: 19s - loss: 0.4580 - acc: 0.8448
12928/50000 [======>.......................] - ETA: 19s - loss: 0.4571 - acc: 0.8454
13056/50000 [======>.......................] - ETA: 19s - loss: 0.4578 - acc: 0.8451
13184/50000 [======>.......................] - ETA: 19s - loss: 0.4562 - acc: 0.8458
13312/50000 [======>.......................] - ETA: 19s - loss: 0.4573 - acc: 0.8451
13440/50000 [=======>......................] - ETA: 19s - loss: 0.4585 - acc: 0.8443
13568/50000 [=======>......................] - ETA: 19s - loss: 0.4584 - acc: 0.8441
13696/50000 [=======>......................] - ETA: 19s - loss: 0.4579 - acc: 0.8441
13824/50000 [=======>......................] - ETA: 18s - loss: 0.4578 - acc: 0.8441
13952/50000 [=======>......................] - ETA: 18s - loss: 0.4581 - acc: 0.8440
14080/50000 [=======>......................] - ETA: 18s - loss: 0.4570 - acc: 0.8445
14208/50000 [=======>......................] - ETA: 18s - loss: 0.4568 - acc: 0.8447
14336/50000 [=======>......................] - ETA: 18s - loss: 0.4575 - acc: 0.8444
14464/50000 [=======>......................] - ETA: 18s - loss: 0.4565 - acc: 0.8449
14592/50000 [=======>......................] - ETA: 18s - loss: 0.4570 - acc: 0.8447
14720/50000 [=======>......................] - ETA: 18s - loss: 0.4574 - acc: 0.8447
14848/50000 [=======>......................] - ETA: 18s - loss: 0.4576 - acc: 0.8444
14976/50000 [=======>......................] - ETA: 18s - loss: 0.4567 - acc: 0.8446
15104/50000 [========>.....................] - ETA: 18s - loss: 0.4567 - acc: 0.8444
15232/50000 [========>.....................] - ETA: 18s - loss: 0.4566 - acc: 0.8443
15360/50000 [========>.....................] - ETA: 18s - loss: 0.4567 - acc: 0.8444
15488/50000 [========>.....................] - ETA: 18s - loss: 0.4562 - acc: 0.8447
15616/50000 [========>.....................] - ETA: 18s - loss: 0.4559 - acc: 0.8448
15744/50000 [========>.....................] - ETA: 17s - loss: 0.4568 - acc: 0.8446
15872/50000 [========>.....................] - ETA: 17s - loss: 0.4564 - acc: 0.8449
16000/50000 [========>.....................] - ETA: 17s - loss: 0.4564 - acc: 0.8449
16128/50000 [========>.....................] - ETA: 17s - loss: 0.4561 - acc: 0.8452
16256/50000 [========>.....................] - ETA: 17s - loss: 0.4555 - acc: 0.8454
16384/50000 [========>.....................] - ETA: 17s - loss: 0.4554 - acc: 0.8453
16512/50000 [========>.....................] - ETA: 17s - loss: 0.4552 - acc: 0.8454
16640/50000 [========>.....................] - ETA: 17s - loss: 0.4555 - acc: 0.8452
16768/50000 [=========>....................] - ETA: 17s - loss: 0.4555 - acc: 0.8451
16896/50000 [=========>....................] - ETA: 17s - loss: 0.4557 - acc: 0.8448
17024/50000 [=========>....................] - ETA: 17s - loss: 0.4562 - acc: 0.8444
17152/50000 [=========>....................] - ETA: 17s - loss: 0.4574 - acc: 0.8440
17280/50000 [=========>....................] - ETA: 17s - loss: 0.4574 - acc: 0.8441
17408/50000 [=========>....................] - ETA: 17s - loss: 0.4580 - acc: 0.8439
17536/50000 [=========>....................] - ETA: 17s - loss: 0.4578 - acc: 0.8438
17664/50000 [=========>....................] - ETA: 16s - loss: 0.4579 - acc: 0.8438
17792/50000 [=========>....................] - ETA: 16s - loss: 0.4591 - acc: 0.8436
17920/50000 [=========>....................] - ETA: 16s - loss: 0.4594 - acc: 0.8435
18048/50000 [=========>....................] - ETA: 16s - loss: 0.4596 - acc: 0.8436
18176/50000 [=========>....................] - ETA: 16s - loss: 0.4596 - acc: 0.8436
18304/50000 [=========>....................] - ETA: 16s - loss: 0.4603 - acc: 0.8435
18432/50000 [==========>...................] - ETA: 16s - loss: 0.4612 - acc: 0.8430
18560/50000 [==========>...................] - ETA: 16s - loss: 0.4619 - acc: 0.8428
18688/50000 [==========>...................] - ETA: 16s - loss: 0.4614 - acc: 0.8430
18816/50000 [==========>...................] - ETA: 16s - loss: 0.4605 - acc: 0.8433
18944/50000 [==========>...................] - ETA: 16s - loss: 0.4608 - acc: 0.8432
19072/50000 [==========>...................] - ETA: 16s - loss: 0.4612 - acc: 0.8432
19200/50000 [==========>...................] - ETA: 16s - loss: 0.4608 - acc: 0.8432
19328/50000 [==========>...................] - ETA: 16s - loss: 0.4608 - acc: 0.8434
19456/50000 [==========>...................] - ETA: 16s - loss: 0.4601 - acc: 0.8435
19584/50000 [==========>...................] - ETA: 15s - loss: 0.4599 - acc: 0.8436
19712/50000 [==========>...................] - ETA: 15s - loss: 0.4595 - acc: 0.8439
19840/50000 [==========>...................] - ETA: 15s - loss: 0.4600 - acc: 0.8437
19968/50000 [==========>...................] - ETA: 15s - loss: 0.4600 - acc: 0.8437
20096/50000 [===========>..................] - ETA: 15s - loss: 0.4600 - acc: 0.8437
20224/50000 [===========>..................] - ETA: 15s - loss: 0.4601 - acc: 0.8437
20352/50000 [===========>..................] - ETA: 15s - loss: 0.4599 - acc: 0.8438
20480/50000 [===========>..................] - ETA: 15s - loss: 0.4601 - acc: 0.8438
20608/50000 [===========>..................] - ETA: 15s - loss: 0.4606 - acc: 0.8437
20736/50000 [===========>..................] - ETA: 15s - loss: 0.4605 - acc: 0.8437
20864/50000 [===========>..................] - ETA: 15s - loss: 0.4605 - acc: 0.8437
20992/50000 [===========>..................] - ETA: 15s - loss: 0.4604 - acc: 0.8437
21120/50000 [===========>..................] - ETA: 15s - loss: 0.4605 - acc: 0.8437
21248/50000 [===========>..................] - ETA: 15s - loss: 0.4604 - acc: 0.8435
21376/50000 [===========>..................] - ETA: 15s - loss: 0.4608 - acc: 0.8434
21504/50000 [===========>..................] - ETA: 14s - loss: 0.4615 - acc: 0.8431
21632/50000 [===========>..................] - ETA: 14s - loss: 0.4620 - acc: 0.8431
21760/50000 [============>.................] - ETA: 14s - loss: 0.4620 - acc: 0.8432
21888/50000 [============>.................] - ETA: 14s - loss: 0.4617 - acc: 0.8431
22016/50000 [============>.................] - ETA: 14s - loss: 0.4610 - acc: 0.8433
22144/50000 [============>.................] - ETA: 14s - loss: 0.4612 - acc: 0.8433
22272/50000 [============>.................] - ETA: 14s - loss: 0.4610 - acc: 0.8432
22400/50000 [============>.................] - ETA: 14s - loss: 0.4608 - acc: 0.8430
22528/50000 [============>.................] - ETA: 14s - loss: 0.4611 - acc: 0.8430
22656/50000 [============>.................] - ETA: 14s - loss: 0.4614 - acc: 0.8429
22784/50000 [============>.................] - ETA: 14s - loss: 0.4614 - acc: 0.8429
22912/50000 [============>.................] - ETA: 14s - loss: 0.4616 - acc: 0.8427
23040/50000 [============>.................] - ETA: 14s - loss: 0.4617 - acc: 0.8428
23168/50000 [============>.................] - ETA: 14s - loss: 0.4619 - acc: 0.8428
23296/50000 [============>.................] - ETA: 13s - loss: 0.4621 - acc: 0.8427
23424/50000 [=============>................] - ETA: 13s - loss: 0.4621 - acc: 0.8426
23552/50000 [=============>................] - ETA: 13s - loss: 0.4622 - acc: 0.8426
23680/50000 [=============>................] - ETA: 13s - loss: 0.4626 - acc: 0.8425
23808/50000 [=============>................] - ETA: 13s - loss: 0.4619 - acc: 0.8429
23936/50000 [=============>................] - ETA: 13s - loss: 0.4616 - acc: 0.8430
24064/50000 [=============>................] - ETA: 13s - loss: 0.4614 - acc: 0.8431
24192/50000 [=============>................] - ETA: 13s - loss: 0.4615 - acc: 0.8432
24320/50000 [=============>................] - ETA: 13s - loss: 0.4618 - acc: 0.8431
24448/50000 [=============>................] - ETA: 13s - loss: 0.4617 - acc: 0.8431
24576/50000 [=============>................] - ETA: 13s - loss: 0.4618 - acc: 0.8431
24704/50000 [=============>................] - ETA: 13s - loss: 0.4622 - acc: 0.8429
24832/50000 [=============>................] - ETA: 13s - loss: 0.4624 - acc: 0.8427
24960/50000 [=============>................] - ETA: 13s - loss: 0.4619 - acc: 0.8429
25088/50000 [==============>...............] - ETA: 13s - loss: 0.4618 - acc: 0.8429
25216/50000 [==============>...............] - ETA: 12s - loss: 0.4614 - acc: 0.8432
25344/50000 [==============>...............] - ETA: 12s - loss: 0.4618 - acc: 0.8431
25472/50000 [==============>...............] - ETA: 12s - loss: 0.4620 - acc: 0.8430
25600/50000 [==============>...............] - ETA: 12s - loss: 0.4621 - acc: 0.8429
25728/50000 [==============>...............] - ETA: 12s - loss: 0.4620 - acc: 0.8429
25856/50000 [==============>...............] - ETA: 12s - loss: 0.4627 - acc: 0.8428
25984/50000 [==============>...............] - ETA: 12s - loss: 0.4631 - acc: 0.8424
26112/50000 [==============>...............] - ETA: 12s - loss: 0.4637 - acc: 0.8421
26240/50000 [==============>...............] - ETA: 12s - loss: 0.4638 - acc: 0.8419
26368/50000 [==============>...............] - ETA: 12s - loss: 0.4636 - acc: 0.8418
26496/50000 [==============>...............] - ETA: 12s - loss: 0.4634 - acc: 0.8420
26624/50000 [==============>...............] - ETA: 12s - loss: 0.4634 - acc: 0.8421
26752/50000 [===============>..............] - ETA: 12s - loss: 0.4633 - acc: 0.8421
26880/50000 [===============>..............] - ETA: 12s - loss: 0.4639 - acc: 0.8419
27008/50000 [===============>..............] - ETA: 12s - loss: 0.4638 - acc: 0.8419
27136/50000 [===============>..............] - ETA: 11s - loss: 0.4635 - acc: 0.8419
27264/50000 [===============>..............] - ETA: 11s - loss: 0.4635 - acc: 0.8420
27392/50000 [===============>..............] - ETA: 11s - loss: 0.4636 - acc: 0.8419
27520/50000 [===============>..............] - ETA: 11s - loss: 0.4636 - acc: 0.8419
27648/50000 [===============>..............] - ETA: 11s - loss: 0.4643 - acc: 0.8417
27776/50000 [===============>..............] - ETA: 11s - loss: 0.4639 - acc: 0.8417
27904/50000 [===============>..............] - ETA: 11s - loss: 0.4641 - acc: 0.8415
28032/50000 [===============>..............] - ETA: 11s - loss: 0.4641 - acc: 0.8415
28160/50000 [===============>..............] - ETA: 11s - loss: 0.4648 - acc: 0.8412
28288/50000 [===============>..............] - ETA: 11s - loss: 0.4653 - acc: 0.8411
28416/50000 [================>.............] - ETA: 11s - loss: 0.4654 - acc: 0.8411
28544/50000 [================>.............] - ETA: 11s - loss: 0.4655 - acc: 0.8411
28672/50000 [================>.............] - ETA: 11s - loss: 0.4659 - acc: 0.8408
28800/50000 [================>.............] - ETA: 11s - loss: 0.4662 - acc: 0.8406
28928/50000 [================>.............] - ETA: 11s - loss: 0.4660 - acc: 0.8408
29056/50000 [================>.............] - ETA: 10s - loss: 0.4664 - acc: 0.8406
29184/50000 [================>.............] - ETA: 10s - loss: 0.4664 - acc: 0.8406
29312/50000 [================>.............] - ETA: 10s - loss: 0.4667 - acc: 0.8404
29440/50000 [================>.............] - ETA: 10s - loss: 0.4666 - acc: 0.8405
29568/50000 [================>.............] - ETA: 10s - loss: 0.4673 - acc: 0.8404
29696/50000 [================>.............] - ETA: 10s - loss: 0.4678 - acc: 0.8402
29824/50000 [================>.............] - ETA: 10s - loss: 0.4679 - acc: 0.8402
29952/50000 [================>.............] - ETA: 10s - loss: 0.4689 - acc: 0.8397
30080/50000 [=================>............] - ETA: 10s - loss: 0.4684 - acc: 0.8399
30208/50000 [=================>............] - ETA: 10s - loss: 0.4687 - acc: 0.8398
30336/50000 [=================>............] - ETA: 10s - loss: 0.4686 - acc: 0.8399
30464/50000 [=================>............] - ETA: 10s - loss: 0.4688 - acc: 0.8397
30592/50000 [=================>............] - ETA: 10s - loss: 0.4692 - acc: 0.8397
30720/50000 [=================>............] - ETA: 10s - loss: 0.4692 - acc: 0.8397
30848/50000 [=================>............] - ETA: 10s - loss: 0.4695 - acc: 0.8396
30976/50000 [=================>............] - ETA: 9s - loss: 0.4693 - acc: 0.8397 
31104/50000 [=================>............] - ETA: 9s - loss: 0.4691 - acc: 0.8399
31232/50000 [=================>............] - ETA: 9s - loss: 0.4687 - acc: 0.8401
31360/50000 [=================>............] - ETA: 9s - loss: 0.4687 - acc: 0.8399
31488/50000 [=================>............] - ETA: 9s - loss: 0.4692 - acc: 0.8398
31616/50000 [=================>............] - ETA: 9s - loss: 0.4690 - acc: 0.8398
31744/50000 [==================>...........] - ETA: 9s - loss: 0.4689 - acc: 0.8398
31872/50000 [==================>...........] - ETA: 9s - loss: 0.4684 - acc: 0.8399
32000/50000 [==================>...........] - ETA: 9s - loss: 0.4683 - acc: 0.8399
32128/50000 [==================>...........] - ETA: 9s - loss: 0.4686 - acc: 0.8398
32256/50000 [==================>...........] - ETA: 9s - loss: 0.4688 - acc: 0.8397
32384/50000 [==================>...........] - ETA: 9s - loss: 0.4693 - acc: 0.8394
32512/50000 [==================>...........] - ETA: 9s - loss: 0.4700 - acc: 0.8391
32640/50000 [==================>...........] - ETA: 9s - loss: 0.4706 - acc: 0.8389
32768/50000 [==================>...........] - ETA: 9s - loss: 0.4709 - acc: 0.8388
32896/50000 [==================>...........] - ETA: 8s - loss: 0.4710 - acc: 0.8388
33024/50000 [==================>...........] - ETA: 8s - loss: 0.4718 - acc: 0.8384
33152/50000 [==================>...........] - ETA: 8s - loss: 0.4716 - acc: 0.8384
33280/50000 [==================>...........] - ETA: 8s - loss: 0.4717 - acc: 0.8384
33408/50000 [===================>..........] - ETA: 8s - loss: 0.4719 - acc: 0.8383
33536/50000 [===================>..........] - ETA: 8s - loss: 0.4721 - acc: 0.8382
33664/50000 [===================>..........] - ETA: 8s - loss: 0.4725 - acc: 0.8380
33792/50000 [===================>..........] - ETA: 8s - loss: 0.4730 - acc: 0.8379
33920/50000 [===================>..........] - ETA: 8s - loss: 0.4727 - acc: 0.8381
34048/50000 [===================>..........] - ETA: 8s - loss: 0.4729 - acc: 0.8380
34176/50000 [===================>..........] - ETA: 8s - loss: 0.4729 - acc: 0.8379
34304/50000 [===================>..........] - ETA: 8s - loss: 0.4728 - acc: 0.8379
34432/50000 [===================>..........] - ETA: 8s - loss: 0.4726 - acc: 0.8379
34560/50000 [===================>..........] - ETA: 8s - loss: 0.4727 - acc: 0.8380
34688/50000 [===================>..........] - ETA: 8s - loss: 0.4730 - acc: 0.8377
34816/50000 [===================>..........] - ETA: 7s - loss: 0.4730 - acc: 0.8376
34944/50000 [===================>..........] - ETA: 7s - loss: 0.4731 - acc: 0.8375
35072/50000 [====================>.........] - ETA: 7s - loss: 0.4729 - acc: 0.8375
35200/50000 [====================>.........] - ETA: 7s - loss: 0.4728 - acc: 0.8376
35328/50000 [====================>.........] - ETA: 7s - loss: 0.4724 - acc: 0.8377
35456/50000 [====================>.........] - ETA: 7s - loss: 0.4728 - acc: 0.8375
35584/50000 [====================>.........] - ETA: 7s - loss: 0.4728 - acc: 0.8375
35712/50000 [====================>.........] - ETA: 7s - loss: 0.4729 - acc: 0.8376
35840/50000 [====================>.........] - ETA: 7s - loss: 0.4729 - acc: 0.8377
35968/50000 [====================>.........] - ETA: 7s - loss: 0.4727 - acc: 0.8377
36096/50000 [====================>.........] - ETA: 7s - loss: 0.4732 - acc: 0.8375
36224/50000 [====================>.........] - ETA: 7s - loss: 0.4736 - acc: 0.8374
36352/50000 [====================>.........] - ETA: 7s - loss: 0.4738 - acc: 0.8375
36480/50000 [====================>.........] - ETA: 7s - loss: 0.4737 - acc: 0.8374
36608/50000 [====================>.........] - ETA: 7s - loss: 0.4739 - acc: 0.8374
36736/50000 [=====================>........] - ETA: 6s - loss: 0.4740 - acc: 0.8374
36864/50000 [=====================>........] - ETA: 6s - loss: 0.4738 - acc: 0.8375
36992/50000 [=====================>........] - ETA: 6s - loss: 0.4739 - acc: 0.8376
37120/50000 [=====================>........] - ETA: 6s - loss: 0.4739 - acc: 0.8375
37248/50000 [=====================>........] - ETA: 6s - loss: 0.4740 - acc: 0.8375
37376/50000 [=====================>........] - ETA: 6s - loss: 0.4740 - acc: 0.8376
37504/50000 [=====================>........] - ETA: 6s - loss: 0.4737 - acc: 0.8376
37632/50000 [=====================>........] - ETA: 6s - loss: 0.4740 - acc: 0.8375
37760/50000 [=====================>........] - ETA: 6s - loss: 0.4742 - acc: 0.8374
37888/50000 [=====================>........] - ETA: 6s - loss: 0.4745 - acc: 0.8375
38016/50000 [=====================>........] - ETA: 6s - loss: 0.4747 - acc: 0.8374
38144/50000 [=====================>........] - ETA: 6s - loss: 0.4746 - acc: 0.8375
38272/50000 [=====================>........] - ETA: 6s - loss: 0.4747 - acc: 0.8372
38400/50000 [======================>.......] - ETA: 6s - loss: 0.4750 - acc: 0.8371
38528/50000 [======================>.......] - ETA: 6s - loss: 0.4752 - acc: 0.8370
38656/50000 [======================>.......] - ETA: 5s - loss: 0.4757 - acc: 0.8369
38784/50000 [======================>.......] - ETA: 5s - loss: 0.4764 - acc: 0.8368
38912/50000 [======================>.......] - ETA: 5s - loss: 0.4764 - acc: 0.8367
39040/50000 [======================>.......] - ETA: 5s - loss: 0.4766 - acc: 0.8367
39168/50000 [======================>.......] - ETA: 5s - loss: 0.4766 - acc: 0.8367
39296/50000 [======================>.......] - ETA: 5s - loss: 0.4763 - acc: 0.8369
39424/50000 [======================>.......] - ETA: 5s - loss: 0.4766 - acc: 0.8367
39552/50000 [======================>.......] - ETA: 5s - loss: 0.4763 - acc: 0.8368
39680/50000 [======================>.......] - ETA: 5s - loss: 0.4766 - acc: 0.8367
39808/50000 [======================>.......] - ETA: 5s - loss: 0.4764 - acc: 0.8367
39936/50000 [======================>.......] - ETA: 5s - loss: 0.4769 - acc: 0.8366
40064/50000 [=======================>......] - ETA: 5s - loss: 0.4779 - acc: 0.8363
40192/50000 [=======================>......] - ETA: 5s - loss: 0.4780 - acc: 0.8363
40320/50000 [=======================>......] - ETA: 5s - loss: 0.4784 - acc: 0.8363
40448/50000 [=======================>......] - ETA: 5s - loss: 0.4782 - acc: 0.8364
40576/50000 [=======================>......] - ETA: 4s - loss: 0.4779 - acc: 0.8365
40704/50000 [=======================>......] - ETA: 4s - loss: 0.4779 - acc: 0.8365
40832/50000 [=======================>......] - ETA: 4s - loss: 0.4782 - acc: 0.8364
40960/50000 [=======================>......] - ETA: 4s - loss: 0.4787 - acc: 0.8361
41088/50000 [=======================>......] - ETA: 4s - loss: 0.4790 - acc: 0.8361
41216/50000 [=======================>......] - ETA: 4s - loss: 0.4790 - acc: 0.8361
41344/50000 [=======================>......] - ETA: 4s - loss: 0.4789 - acc: 0.8361
41472/50000 [=======================>......] - ETA: 4s - loss: 0.4788 - acc: 0.8362
41600/50000 [=======================>......] - ETA: 4s - loss: 0.4788 - acc: 0.8360
41728/50000 [========================>.....] - ETA: 4s - loss: 0.4789 - acc: 0.8361
41856/50000 [========================>.....] - ETA: 4s - loss: 0.4787 - acc: 0.8362
41984/50000 [========================>.....] - ETA: 4s - loss: 0.4794 - acc: 0.8361
42112/50000 [========================>.....] - ETA: 4s - loss: 0.4793 - acc: 0.8362
42240/50000 [========================>.....] - ETA: 4s - loss: 0.4800 - acc: 0.8361
42368/50000 [========================>.....] - ETA: 3s - loss: 0.4801 - acc: 0.8360
42496/50000 [========================>.....] - ETA: 3s - loss: 0.4802 - acc: 0.8359
42624/50000 [========================>.....] - ETA: 3s - loss: 0.4802 - acc: 0.8359
42752/50000 [========================>.....] - ETA: 3s - loss: 0.4801 - acc: 0.8360
42880/50000 [========================>.....] - ETA: 3s - loss: 0.4805 - acc: 0.8358
43008/50000 [========================>.....] - ETA: 3s - loss: 0.4807 - acc: 0.8358
43136/50000 [========================>.....] - ETA: 3s - loss: 0.4807 - acc: 0.8358
43264/50000 [========================>.....] - ETA: 3s - loss: 0.4809 - acc: 0.8357
43392/50000 [=========================>....] - ETA: 3s - loss: 0.4815 - acc: 0.8356
43520/50000 [=========================>....] - ETA: 3s - loss: 0.4818 - acc: 0.8354
43648/50000 [=========================>....] - ETA: 3s - loss: 0.4817 - acc: 0.8354
43776/50000 [=========================>....] - ETA: 3s - loss: 0.4816 - acc: 0.8354
43904/50000 [=========================>....] - ETA: 3s - loss: 0.4813 - acc: 0.8354
44032/50000 [=========================>....] - ETA: 3s - loss: 0.4816 - acc: 0.8353
44160/50000 [=========================>....] - ETA: 3s - loss: 0.4819 - acc: 0.8353
44288/50000 [=========================>....] - ETA: 2s - loss: 0.4820 - acc: 0.8353
44416/50000 [=========================>....] - ETA: 2s - loss: 0.4823 - acc: 0.8351
